{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf760
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0 

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
TBP (TF-miRNA) hsa-miR-760\
FOXA1 (TF-miRNA) hsa-miR-663\
hsa-miR-144 (miRNA-TF) BCL11A\
MYC (TF-miRNA) hsa-miR-1228\
NRF1 (TF-miRNA) hsa-miR-92a\
GATA2 (TF-miRNA) hsa-miR-126\
CTCF (TF-miRNA) hsa-miR-18a*\
TBP (TF-miRNA) hsa-miR-302b\
POU2F2 (TF-miRNA) hsa-miR-142-5p\
CTCFL (TF-miRNA) hsa-miR-92a-1*\
ZBTB33 (TF-miRNA) hsa-miR-20a*\
SIRT6 (TF-miRNA) hsa-miR-663b\
GATA2 (TF-miRNA) hsa-miR-17\
RXRA (TF-miRNA) hsa-miR-663b\
NRF1 (TF-miRNA) hsa-miR-19a*\
hsa-miR-1253 (miRNA-TF) RXRA\
GATA2 (TF-miRNA) hsa-miR-130b\
hsa-miR-125a-3p (miRNA-TF) YY1\
BCL3 (TF-miRNA) hsa-miR-663\
SIN3A (TF-miRNA) hsa-miR-19a\
RAD21 (TF-miRNA) hsa-miR-1915*\
hsa-miR-142-3p (miRNA-TF) ZEB1\
SIN3A (TF-miRNA) hsa-miR-19b\
hsa-miR-548c-3p (miRNA-TF) TCF12\
STAT1 (TF-miRNA) hsa-miR-92b\
SMARCB1 (TF-miRNA) hsa-miR-130b\
STAT1 (TF-miRNA) hsa-miR-92a\
TAL1 (TF-miRNA) hsa-miR-19a*\
USF2 (TF-miRNA) hsa-miR-17*\
TAL1 (TF-miRNA) hsa-miR-1205\
SIRT6 (TF-miRNA) hsa-miR-18a\
PPARGC1A (TF-miRNA) hsa-miR-663b\
GTF2B (TF-miRNA) hsa-miR-17*\
hsa-miR-335 (miRNA-TF) SP1\
hsa-miR-20a (miRNA-TF) ZBTB33\
POU2F2 (TF-miRNA) hsa-miR-142-3p\
hsa-miR-216b (miRNA-TF) TCF4\
hsa-miR-128 (miRNA-TF) IRF4\
STAT3 (TF-miRNA) hsa-miR-663b\
GATA2 (TF-miRNA) hsa-miR-1306\
MAFK (TF-miRNA) hsa-miR-19b-1*\
hsa-miR-129-5p (miRNA-TF) ESR1\
SIRT6 (TF-miRNA) hsa-miR-19b\
SIRT6 (TF-miRNA) hsa-miR-19a\
SP1 (TF-miRNA) hsa-miR-595\
TAF7 (TF-miRNA) hsa-miR-302d*\
hsa-miR-548c-3p (miRNA-TF) STAT3\
IRF1 (TF-miRNA) hsa-miR-17\
GATA3 (TF-miRNA) hsa-miR-21*\
hsa-miR-219-5p (miRNA-TF) BCL11A\
hsa-miR-573 (miRNA-TF) ESR1\
EBF1 (TF-miRNA) hsa-miR-564\
ZNF263 (TF-miRNA) hsa-miR-663\
TAF7 (TF-miRNA) hsa-miR-302c*\
hsa-miR-135a (miRNA-TF) ZNF143\
EBF1 (TF-miRNA) hsa-miR-567\
hsa-miR-1224-3p (miRNA-TF) ETS1\
SMARCA4 (TF-miRNA) hsa-miR-130b\
BCLAF1 (TF-miRNA) hsa-miR-155*\
SMARCB1 (TF-miRNA) hsa-miR-92a\
hsa-miR-101 (miRNA-TF) MAFK\
hsa-miR-330-3p (miRNA-TF) RXRA\
SMARCB1 (TF-miRNA) hsa-miR-17*\
hsa-miR-30a (miRNA-TF) BCL11A\
hsa-miR-130b (miRNA-TF) TCF4\
IRF3 (TF-miRNA) hsa-miR-663b\
SP1 (TF-miRNA) hsa-miR-18a\
BDP1 (TF-miRNA) hsa-miR-92a\
TAF7 (TF-miRNA) hsa-miR-302b*\
SP1 (TF-miRNA) hsa-miR-17*\
CCNT2 (TF-miRNA) hsa-miR-19a\
TAF7 (TF-miRNA) hsa-miR-302d\
NR3C1 (TF-miRNA) hsa-miR-1208\
CCNT2 (TF-miRNA) hsa-miR-19b\
HNF4A (TF-miRNA) hsa-miR-26b\
TAF7 (TF-miRNA) hsa-miR-302b\
TAF7 (TF-miRNA) hsa-miR-302c\
NRF1 (TF-miRNA) hsa-miR-19b\
TAF7 (TF-miRNA) hsa-miR-302a\
USF2 (TF-miRNA) hsa-miR-20a*\
hsa-miR-216b (miRNA-TF) EBF1\
hsa-miR-22 (miRNA-TF) NFYA\
hsa-miR-650 (miRNA-TF) SIX5\
NRF1 (TF-miRNA) hsa-miR-19a\
FOSL1 (TF-miRNA) hsa-miR-130b\
SMARCA4 (TF-miRNA) hsa-miR-1304\
PAX5 (TF-miRNA) hsa-miR-142-5p\
JUND (TF-miRNA) hsa-miR-21*\
TAF7 (TF-miRNA) hsa-miR-19a*\
hsa-miR-219-5p (miRNA-TF) PPARGC1A\
TAF7 (TF-miRNA) hsa-miR-302a*\
CCNT2 (TF-miRNA) hsa-miR-18a\
hsa-miR-300 (miRNA-TF) NR2C2\
NRF1 (TF-miRNA) hsa-miR-18a\
RAD21 (TF-miRNA) hsa-miR-92a\
USF1 (TF-miRNA) hsa-miR-564\
hsa-miR-128 (miRNA-TF) TBP\
TBP (TF-miRNA) hsa-miR-663b\
FOSL1 (TF-miRNA) hsa-miR-1306\
GTF2B (TF-miRNA) hsa-miR-19b-1*\
NFKB1 (TF-miRNA) hsa-miR-142-3p\
hsa-miR-1207-5p (miRNA-TF) SIX5\
BDP1 (TF-miRNA) hsa-miR-19b\
BDP1 (TF-miRNA) hsa-miR-19a\
JUND (TF-miRNA) hsa-miR-155*\
FOSL1 (TF-miRNA) hsa-miR-20a\
GATA2 (TF-miRNA) hsa-miR-19a\
TRIM28 (TF-miRNA) hsa-miR-92a\
GATA2 (TF-miRNA) hsa-miR-19b\
JUND (TF-miRNA) hsa-miR-663\
RAD21 (TF-miRNA) hsa-miR-1915\
MAFK (TF-miRNA) hsa-miR-21*\
SMARCA4 (TF-miRNA) hsa-miR-21\
BRF2 (TF-miRNA) hsa-miR-663\
hsa-miR-216b (miRNA-TF) E2F4\
SMC3 (TF-miRNA) hsa-miR-301b\
BDP1 (TF-miRNA) hsa-miR-18a\
MAFK (TF-miRNA) hsa-miR-20a\
CTCF (TF-miRNA) hsa-miR-301b\
SP1 (TF-miRNA) hsa-miR-130b*\
GTF2F1 (TF-miRNA) hsa-miR-20a*\
SMARCC2 (TF-miRNA) hsa-miR-663\
hsa-miR-338-5p (miRNA-TF) TCF12\
BATF (TF-miRNA) hsa-miR-142-5p\
STAT2 (TF-miRNA) hsa-miR-663b\
NFKB1 (TF-miRNA) hsa-miR-142-5p\
BRF2 (TF-miRNA) hsa-miR-650\
hsa-miR-142-5p (miRNA-TF) TCF12\
ZBTB7A (TF-miRNA) hsa-miR-301b\
CCNT2 (TF-miRNA) hsa-miR-17*\
hsa-miR-944 (miRNA-TF) BRCA1\
MYC (TF-miRNA) hsa-miR-18a*\
hsa-miR-641 (miRNA-TF) GABPA\
BCLAF1 (TF-miRNA) hsa-miR-663b\
hsa-miR-137 (miRNA-TF) PRDM1\
NRF1 (TF-miRNA) hsa-miR-17*\
GATA2 (TF-miRNA) hsa-miR-185\
GTF2F1 (TF-miRNA) hsa-miR-663\
hsa-miR-636 (miRNA-TF) SP1\
MAFK (TF-miRNA) hsa-miR-17\
ZEB1 (TF-miRNA) hsa-miR-663\
NFE2 (TF-miRNA) hsa-miR-497*\
hsa-miR-548c-3p (miRNA-TF) RXRA\
hsa-miR-632 (miRNA-TF) ESR1\
TAF7 (TF-miRNA) hsa-miR-367\
BATF (TF-miRNA) hsa-miR-155*\
GATA2 (TF-miRNA) hsa-miR-18a\
JUND (TF-miRNA) hsa-miR-1538\
BATF (TF-miRNA) hsa-miR-142-3p\
SMARCA4 (TF-miRNA) hsa-miR-17\
ZNF263 (TF-miRNA) hsa-let-7e\
hsa-miR-549 (miRNA-TF) BCL11A\
MAFK (TF-miRNA) hsa-miR-21\
BCL3 (TF-miRNA) hsa-miR-92a-1*\
BDP1 (TF-miRNA) hsa-miR-17*\
JUND (TF-miRNA) hsa-miR-1293\
MYC (TF-miRNA) hsa-miR-92a\
MYC (TF-miRNA) hsa-miR-17*\
SMARCA4 (TF-miRNA) hsa-miR-17*\
hsa-miR-9 (miRNA-TF) RXRA\
BCL3 (TF-miRNA) hsa-miR-367*\
CTCF (TF-miRNA) hsa-miR-375\
MAFK (TF-miRNA) hsa-miR-130b\
USF2 (TF-miRNA) hsa-miR-19b-1*\
hsa-miR-145 (miRNA-TF) SP1\
MYC (TF-miRNA) hsa-miR-663b\
BCL11A (TF-miRNA) hsa-miR-302b*\
CTCF (TF-miRNA) hsa-miR-92a\
ZBTB33 (TF-miRNA) hsa-miR-19a*\
GATA1 (TF-miRNA) hsa-miR-663b\
hsa-miR-133a (miRNA-TF) BCL11A\
HEY1 (TF-miRNA) hsa-miR-483-5p\
CEBPB (TF-miRNA) hsa-miR-626\
HMGN3 (TF-miRNA) hsa-miR-130b*\
JUND (TF-miRNA) hsa-miR-21\
SIRT6 (TF-miRNA) hsa-miR-18a*\
CTBP2 (TF-miRNA) hsa-miR-663b\
hsa-miR-29b (miRNA-TF) TFAP2C\
hsa-miR-137 (miRNA-TF) MAX\
POU2F2 (TF-miRNA) hsa-miR-191*\
hsa-miR-19a (miRNA-TF) BCL3\
BCL11A (TF-miRNA) hsa-miR-302a*\
SMARCA4 (TF-miRNA) hsa-miR-92a-1*\
SIN3A (TF-miRNA) hsa-miR-142-5p\
SMARCB1 (TF-miRNA) hsa-miR-301b\
ESR1 (TF-miRNA) hsa-miR-92b*\
SMARCA4 (TF-miRNA) hsa-miR-663b\
hsa-miR-124 (miRNA-TF) RXRA\
hsa-miR-300 (miRNA-TF) NRF1\
FOSL1 (TF-miRNA) hsa-miR-663b\
RAD21 (TF-miRNA) hsa-miR-130b*\
KAT2A (TF-miRNA) hsa-miR-21*\
ZNF263 (TF-miRNA) hsa-miR-130b*\
HEY1 (TF-miRNA) hsa-miR-17\
HEY1 (TF-miRNA) hsa-miR-483-3p\
BRF2 (TF-miRNA) hsa-miR-130b\
MYC (TF-miRNA) hsa-miR-18a\
SMARCA4 (TF-miRNA) hsa-miR-20a*\
STAT1 (TF-miRNA) hsa-miR-92b*\
POU2F2 (TF-miRNA) hsa-miR-155*\
ETS1 (TF-miRNA) hsa-miR-301b\
SMC3 (TF-miRNA) hsa-miR-19a*\
MAFK (TF-miRNA) hsa-miR-133a\
MAFK (TF-miRNA) hsa-miR-19b\
MAFK (TF-miRNA) hsa-miR-19a\
HNF4G (TF-miRNA) hsa-miR-663b\
SMARCA4 (TF-miRNA) hsa-miR-19a\
SIN3A (TF-miRNA) hsa-miR-142-3p\
SETDB1 (TF-miRNA) hsa-miR-301b\
SMARCA4 (TF-miRNA) hsa-miR-19b\
ATF3 (TF-miRNA) hsa-miR-663b\
REST (TF-miRNA) hsa-miR-124*\
MAFK (TF-miRNA) hsa-miR-18a\
USF2 (TF-miRNA) hsa-miR-564\
hsa-miR-128 (miRNA-TF) E2F6\
ESR1 (TF-miRNA) hsa-miR-338-3p\
FOS (TF-miRNA) hsa-miR-663b\
SMARCB1 (TF-miRNA) hsa-miR-18a\
BDP1 (TF-miRNA) hsa-miR-20a\
MAFK (TF-miRNA) hsa-miR-301b\
CEBPB (TF-miRNA) hsa-miR-663\
ZNF263 (TF-miRNA) hsa-miR-130b\
REST (TF-miRNA) hsa-miR-1257\
SETDB1 (TF-miRNA) hsa-miR-663b\
TAF7 (TF-miRNA) hsa-miR-20a*\
hsa-miR-137 (miRNA-TF) SUZ12\
SMARCA4 (TF-miRNA) hsa-miR-18a\
hsa-miR-7 (miRNA-TF) BRCA1\
hsa-miR-133a (miRNA-TF) SP1\
BRF2 (TF-miRNA) hsa-miR-1306\
hsa-miR-339-5p (miRNA-TF) USF2\
REST (TF-miRNA) hsa-miR-1253\
SIN3A (TF-miRNA) hsa-miR-18a*\
JUND (TF-miRNA) hsa-miR-26b*\
CTCF (TF-miRNA) hsa-miR-1915\
SETDB1 (TF-miRNA) hsa-miR-20a\
ZNF263 (TF-miRNA) hsa-miR-1306\
BCL11A (TF-miRNA) hsa-miR-302d*\
BCL3 (TF-miRNA) hsa-miR-93\
MEF2C (TF-miRNA) hsa-miR-663\
YY1 (TF-miRNA) hsa-miR-636\
YY1 (TF-miRNA) hsa-miR-632\
MAFK (TF-miRNA) hsa-miR-17*\
hsa-miR-483-3p (miRNA-TF) POU2F2\
hsa-miR-589 (miRNA-TF) SIN3A\
TAF7 (TF-miRNA) hsa-miR-18a*\
hsa-miR-1257 (miRNA-TF) SP1\
BCL11A (TF-miRNA) hsa-miR-302c*\
SMARCB1 (TF-miRNA) hsa-miR-19a\
hsa-miR-335 (miRNA-TF) NFYB\
SMARCB1 (TF-miRNA) hsa-miR-19b\
MAX (TF-miRNA) hsa-miR-18a\
hsa-miR-573 (miRNA-TF) BCL11A\
RXRA (TF-miRNA) hsa-miR-155*\
SUZ12 (TF-miRNA) hsa-miR-10b*\
hsa-miR-330-3p (miRNA-TF) SP1\
KAT2A (TF-miRNA) hsa-miR-663\
hsa-miR-1 (miRNA-TF) SP2\
BCL3 (TF-miRNA) hsa-miR-106b\
hsa-miR-185 (miRNA-TF) FOSL2\
MAX (TF-miRNA) hsa-miR-19b\
MAX (TF-miRNA) hsa-miR-19a\
hsa-miR-376a (miRNA-TF) ZBTB7A\
hsa-miR-155 (miRNA-TF) CEBPB\
hsa-miR-661 (miRNA-TF) GATA2\
NANOG (TF-miRNA) hsa-miR-663b\
hsa-miR-153 (miRNA-TF) BCL11A\
EP300 (TF-miRNA) hsa-miR-142-5p\
STAT1 (TF-miRNA) hsa-miR-18a*\
hsa-miR-132 (miRNA-TF) BRCA1\
SETDB1 (TF-miRNA) hsa-miR-19b-1*\
hsa-miR-145 (miRNA-TF) TCF4\
SP1 (TF-miRNA) hsa-miR-301b\
ESR1 (TF-miRNA) hsa-miR-338-5p\
ESR1 (TF-miRNA) hsa-miR-24\
CTCF (TF-miRNA) hsa-miR-1915*\
RXRA (TF-miRNA) hsa-miR-155\
MXI1 (TF-miRNA) hsa-miR-19a*\
SETDB1 (TF-miRNA) hsa-miR-663\
GATA2 (TF-miRNA) hsa-miR-217\
MXI1 (TF-miRNA) hsa-miR-17*\
GATA2 (TF-miRNA) hsa-miR-20a\
CTCF (TF-miRNA) hsa-miR-130b*\
ZNF263 (TF-miRNA) hsa-let-7e*\
CTCF (TF-miRNA) hsa-miR-145*\
TAF1 (TF-miRNA) hsa-miR-301b\
hsa-miR-219-5p (miRNA-TF) ESR1\
SP1 (TF-miRNA) hsa-miR-663b\
TAL1 (TF-miRNA) hsa-miR-451\
hsa-miR-144 (miRNA-TF) CTBP2\
EP300 (TF-miRNA) hsa-miR-142-3p\
SETDB1 (TF-miRNA) hsa-miR-650\
EP300 (TF-miRNA) hsa-miR-19b\
EP300 (TF-miRNA) hsa-miR-19a\
NFKB1 (TF-miRNA) hsa-miR-21\
SMARCB1 (TF-miRNA) hsa-miR-663\
HDAC2 (TF-miRNA) hsa-miR-130b*\
IRF1 (TF-miRNA) hsa-miR-663b\
GATA1 (TF-miRNA) hsa-miR-130b*\
hsa-miR-338-5p (miRNA-TF) GATA2\
RAD21 (TF-miRNA) hsa-miR-17\
hsa-miR-338-5p (miRNA-TF) GATA3\
NRF1 (TF-miRNA) hsa-miR-20a*\
FOXA1 (TF-miRNA) hsa-miR-21*\
TFAP2A (TF-miRNA) hsa-miR-663b\
hsa-miR-1207-5p (miRNA-TF) TAL1\
BCL3 (TF-miRNA) hsa-miR-25\
MXI1 (TF-miRNA) hsa-miR-663\
BHLHE40 (TF-miRNA) hsa-miR-663b\
BRCA1 (TF-miRNA) hsa-miR-663b\
BCL3 (TF-miRNA) hsa-miR-21\
hsa-miR-567 (miRNA-TF) CTCF\
hsa-miR-155 (miRNA-TF) SPI1\
FOSL1 (TF-miRNA) hsa-miR-18a*\
STAT3 (TF-miRNA) hsa-miR-145\
EP300 (TF-miRNA) hsa-miR-2117\
hsa-miR-567 (miRNA-TF) BCL11A\
hsa-miR-641 (miRNA-TF) TFAP2A\
hsa-miR-302a (miRNA-TF) E2F1\
GATA1 (TF-miRNA) hsa-miR-185*\
MAX (TF-miRNA) hsa-miR-20a*\
MEF2C (TF-miRNA) hsa-miR-142-3p\
hsa-miR-144 (miRNA-TF) ETS1\
MXI1 (TF-miRNA) hsa-miR-19a\
MXI1 (TF-miRNA) hsa-miR-19b\
STAT3 (TF-miRNA) hsa-miR-944\
hsa-miR-624 (miRNA-TF) EP300\
MYC (TF-miRNA) hsa-miR-301b\
MXI1 (TF-miRNA) hsa-miR-20a*\
BDP1 (TF-miRNA) hsa-miR-301b\
hsa-miR-130a (miRNA-TF) BHLHE40\
hsa-miR-365 (miRNA-TF) NR2C2\
STAT3 (TF-miRNA) hsa-miR-92b\
FOXA1 (TF-miRNA) hsa-miR-2117\
hsa-miR-219-5p (miRNA-TF) RXRA\
MXI1 (TF-miRNA) hsa-miR-18a\
SIRT6 (TF-miRNA) hsa-miR-130b*\
TRIM28 (TF-miRNA) hsa-miR-301b\
hsa-miR-124 (miRNA-TF) EGR1\
SRF (TF-miRNA) hsa-miR-663b\
CTCF (TF-miRNA) hsa-miR-147b\
BCL3 (TF-miRNA) hsa-miR-17\
RAD21 (TF-miRNA) hsa-miR-18a*\
GTF2F1 (TF-miRNA) hsa-miR-92a-1*\
BCL3 (TF-miRNA) hsa-miR-20a*\
IRF1 (TF-miRNA) hsa-miR-19b-1*\
RAD21 (TF-miRNA) hsa-miR-22\
MEF2C (TF-miRNA) hsa-miR-142-5p\
SUZ12 (TF-miRNA) hsa-miR-10a*\
MEF2C (TF-miRNA) hsa-miR-21\
HNF4G (TF-miRNA) hsa-miR-1915\
GATA2 (TF-miRNA) hsa-miR-30a*\
ESR1 (TF-miRNA) hsa-miR-135a\
BCL3 (TF-miRNA) hsa-miR-302b*\
hsa-miR-1208 (miRNA-TF) ELK4\
SUZ12 (TF-miRNA) hsa-miR-129-3p\
hsa-miR-30a (miRNA-TF) NFYB\
ZBTB33 (TF-miRNA) hsa-miR-92a-1*\
CCNT2 (TF-miRNA) hsa-miR-663\
hsa-miR-25 (miRNA-TF) SP1\
TAF7 (TF-miRNA) hsa-miR-21*\
SP1 (TF-miRNA) hsa-miR-92a-1*\
BCLAF1 (TF-miRNA) hsa-miR-130b*\
SMARCA4 (TF-miRNA) hsa-miR-19a*\
SIX5 (TF-miRNA) hsa-miR-301b\
hsa-miR-1205 (miRNA-TF) SP1\
HDAC2 (TF-miRNA) hsa-miR-130b\
hsa-miR-1224-5p (miRNA-TF) SP1\
hsa-miR-330-3p (miRNA-TF) SIN3A\
EP300 (TF-miRNA) hsa-miR-554\
hsa-miR-1205 (miRNA-TF) TAL1\
BCL3 (TF-miRNA) hsa-miR-302c*\
hsa-miR-129-5p (miRNA-TF) PBX3\
TRIM28 (TF-miRNA) hsa-miR-663b\
SMARCB1 (TF-miRNA) hsa-miR-612\
SRF (TF-miRNA) hsa-miR-301b\
hsa-miR-497 (miRNA-TF) FOSL1\
FOXA1 (TF-miRNA) hsa-miR-483-5p\
hsa-miR-128 (miRNA-TF) TCF4\
hsa-miR-142-5p (miRNA-TF) PBX3\
SIRT6 (TF-miRNA) hsa-miR-19b-1*\
CTBP2 (TF-miRNA) hsa-miR-124*\
EP300 (TF-miRNA) hsa-miR-549\
HEY1 (TF-miRNA) hsa-miR-142-3p\
hsa-miR-1260 (miRNA-TF) ETS1\
hsa-miR-144 (miRNA-TF) CCNT2\
TFAP2A (TF-miRNA) hsa-miR-663\
MAFK (TF-miRNA) hsa-miR-663b\
TFAP2A (TF-miRNA) hsa-miR-661\
GATA2 (TF-miRNA) hsa-miR-663\
STAT3 (TF-miRNA) hsa-miR-30a*\
E2F4 (TF-miRNA) hsa-miR-663b\
SUZ12 (TF-miRNA) hsa-miR-129-5p\
hsa-miR-219-5p (miRNA-TF) GATA2\
CTCF (TF-miRNA) hsa-miR-92a-1*\
TAF7 (TF-miRNA) hsa-miR-92a-1*\
GTF2B (TF-miRNA) hsa-miR-663\
MEF2A (TF-miRNA) hsa-miR-200c\
hsa-miR-25 (miRNA-TF) USF2\
BCL3 (TF-miRNA) hsa-miR-302a*\
hsa-miR-142-3p (miRNA-TF) BCLAF1\
SMARCB1 (TF-miRNA) hsa-miR-21*\
hsa-miR-548c-3p (miRNA-TF) BHLHE40\
hsa-miR-212 (miRNA-TF) EGR1\
FOSL1 (TF-miRNA) hsa-miR-19a\
FOXA1 (TF-miRNA) hsa-miR-376a\
GATA2 (TF-miRNA) hsa-miR-548c-3p\
FOSL1 (TF-miRNA) hsa-miR-19b\
GATA1 (TF-miRNA) hsa-miR-130b\
hsa-miR-760 (miRNA-TF) SP1\
RFX5 (TF-miRNA) hsa-miR-663b\
STAT1 (TF-miRNA) hsa-miR-17*\
GATA2 (TF-miRNA) hsa-miR-144*\
SUZ12 (TF-miRNA) hsa-miR-9*\
hsa-miR-548c-3p (miRNA-TF) TCF4\
HDAC2 (TF-miRNA) hsa-miR-663b\
CTCFL (TF-miRNA) hsa-miR-19b-1*\
ETS1 (TF-miRNA) hsa-miR-663b\
MAX (TF-miRNA) hsa-miR-19b-1*\
MXI1 (TF-miRNA) hsa-miR-663b\
BCLAF1 (TF-miRNA) hsa-miR-21*\
FOSL1 (TF-miRNA) hsa-miR-18a\
CCNT2 (TF-miRNA) hsa-miR-663b\
USF2 (TF-miRNA) hsa-miR-92a\
EP300 (TF-miRNA) hsa-miR-18a\
TAL1 (TF-miRNA) hsa-miR-92a-1*\
hsa-miR-300 (miRNA-TF) NFYB\
HEY1 (TF-miRNA) hsa-miR-20a\
CTCF (TF-miRNA) hsa-miR-20a*\
hsa-miR-193b (miRNA-TF) PPARGC1A\
HNF4A (TF-miRNA) hsa-miR-1915*\
BDP1 (TF-miRNA) hsa-miR-130b*\
BCLAF1 (TF-miRNA) hsa-miR-20a\
FOXA1 (TF-miRNA) hsa-miR-663b\
CTCFL (TF-miRNA) hsa-miR-92a\
FOS (TF-miRNA) hsa-let-7a-2*\
GATA2 (TF-miRNA) hsa-miR-548c-5p\
HDAC2 (TF-miRNA) hsa-miR-1306\
FOSL1 (TF-miRNA) hsa-miR-92a-1*\
hsa-miR-29b (miRNA-TF) BCL11A\
hsa-miR-142-5p (miRNA-TF) CCNT2\
SETDB1 (TF-miRNA) hsa-miR-18a*\
hsa-miR-129-3p (miRNA-TF) NR3C1\
BCL3 (TF-miRNA) hsa-miR-302d*\
POU2F2 (TF-miRNA) hsa-miR-155\
hsa-miR-101 (miRNA-TF) TAL1\
POU2F2 (TF-miRNA) hsa-miR-663b\
hsa-miR-375 (miRNA-TF) SP1\
hsa-miR-129-5p (miRNA-TF) ETS1\
ZBTB33 (TF-miRNA) hsa-miR-19b-1*\
EBF1 (TF-miRNA) hsa-miR-638\
SP1 (TF-miRNA) hsa-miR-130b\
GATA3 (TF-miRNA) hsa-miR-21\
HMGN3 (TF-miRNA) hsa-miR-663b\
RFX5 (TF-miRNA) hsa-miR-663\
MAX (TF-miRNA) hsa-miR-17*\
hsa-miR-1322 (miRNA-TF) ZZZ3\
MAX (TF-miRNA) hsa-miR-92a\
STAT1 (TF-miRNA) hsa-miR-18a\
IRF1 (TF-miRNA) hsa-miR-18a*\
FOSL1 (TF-miRNA) hsa-miR-17*\
EP300 (TF-miRNA) hsa-miR-17*\
HEY1 (TF-miRNA) hsa-miR-142-5p\
POU5F1 (TF-miRNA) hsa-miR-367\
FOXA1 (TF-miRNA) hsa-miR-483-3p\
CCNT2 (TF-miRNA) hsa-miR-20a\
MEF2C (TF-miRNA) hsa-miR-155\
SIRT6 (TF-miRNA) hsa-miR-130b\
SP1 (TF-miRNA) hsa-miR-18a*\
JUND (TF-miRNA) hsa-miR-483-5p\
hsa-miR-367 (miRNA-TF) MAFK\
ZEB1 (TF-miRNA) hsa-miR-2110\
BCLAF1 (TF-miRNA) hsa-miR-663\
SREBF1 (TF-miRNA) hsa-miR-663b\
hsa-miR-595 (miRNA-TF) GABPA\
hsa-miR-326 (miRNA-TF) HNF4A\
STAT1 (TF-miRNA) hsa-miR-19a\
STAT1 (TF-miRNA) hsa-miR-19b\
ELF1 (TF-miRNA) hsa-miR-663\
SETDB1 (TF-miRNA) hsa-miR-17*\
STAT3 (TF-miRNA) hsa-miR-2117\
REST (TF-miRNA) hsa-miR-132*\
GATA2 (TF-miRNA) hsa-miR-1469\
SUZ12 (TF-miRNA) hsa-miR-124*\
KAT2A (TF-miRNA) hsa-miR-155\
TCF4 (TF-miRNA) hsa-miR-21\
MEF2C (TF-miRNA) hsa-miR-155*\
RXRA (TF-miRNA) hsa-miR-663\
TRIM28 (TF-miRNA) hsa-miR-130b\
BDP1 (TF-miRNA) hsa-miR-92a-1*\
GATA2 (TF-miRNA) hsa-let-7a-2*\
MYC (TF-miRNA) hsa-miR-1306\
JUND (TF-miRNA) hsa-miR-483-3p\
YY1 (TF-miRNA) hsa-miR-663\
hsa-miR-145 (miRNA-TF) PBX3\
CCNT2 (TF-miRNA) hsa-miR-19b-1*\
PRDM1 (TF-miRNA) hsa-miR-663b\
TAF7 (TF-miRNA) hsa-miR-663\
BCLAF1 (TF-miRNA) hsa-miR-20a*\
ZBTB33 (TF-miRNA) hsa-miR-301b\
hsa-miR-125a-5p (miRNA-TF) IRF4\
hsa-miR-944 (miRNA-TF) BCL11A\
GATA2 (TF-miRNA) hsa-miR-145*\
hsa-miR-132 (miRNA-TF) EP300\
hsa-miR-624 (miRNA-TF) TCF4\
STAT3 (TF-miRNA) hsa-miR-145*\
BDP1 (TF-miRNA) hsa-miR-650\
TCF12 (TF-miRNA) hsa-miR-196b*\
SETDB1 (TF-miRNA) hsa-miR-19a\
EP300 (TF-miRNA) hsa-miR-20a*\
SREBF2 (TF-miRNA) hsa-miR-663\
SETDB1 (TF-miRNA) hsa-miR-19b\
TRIM28 (TF-miRNA) hsa-miR-650\
hsa-miR-155 (miRNA-TF) ETS1\
BCL11A (TF-miRNA) hsa-miR-155*\
SMARCB1 (TF-miRNA) hsa-miR-20a\
STAT3 (TF-miRNA) hsa-miR-21\
GATA2 (TF-miRNA) hsa-miR-29b\
hsa-miR-217 (miRNA-TF) BCL11A\
TAF1 (TF-miRNA) hsa-miR-142-3p\
SETDB1 (TF-miRNA) hsa-miR-18a\
GABPA (TF-miRNA) hsa-miR-663b\
NR3C1 (TF-miRNA) hsa-miR-663b\
MYC (TF-miRNA) hsa-miR-19a\
JUND (TF-miRNA) hsa-miR-367\
MYC (TF-miRNA) hsa-miR-19b\
hsa-miR-185 (miRNA-TF) EBF1\
hsa-miR-1207-3p (miRNA-TF) USF2\
ELK4 (TF-miRNA) hsa-miR-663\
hsa-miR-19a (miRNA-TF) SUZ12\
hsa-miR-9 (miRNA-TF) SIN3A\
USF2 (TF-miRNA) hsa-miR-663b\
GTF2B (TF-miRNA) hsa-miR-19a*\
CTCFL (TF-miRNA) hsa-miR-20a*\
hsa-miR-338-5p (miRNA-TF) YY1\
MEF2A (TF-miRNA) hsa-miR-155*\
SETDB1 (TF-miRNA) hsa-miR-185\
hsa-miR-1279 (miRNA-TF) TCF12\
USF2 (TF-miRNA) hsa-miR-497\
STAT1 (TF-miRNA) hsa-miR-20a*\
hsa-miR-144 (miRNA-TF) MEF2A\
SUZ12 (TF-miRNA) hsa-miR-375\
BCLAF1 (TF-miRNA) hsa-miR-19b-1*\
TRIM28 (TF-miRNA) hsa-miR-19b-1*\
SMARCA4 (TF-miRNA) hsa-miR-1248\
